 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 15,  ntorb = 16,  ibbi = 1,
 chip =  1.2330,  psip = -1.3479,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29226E+01,
 borbi(-1,2)=  0.57721E+00,
 borbi(0,1)=  -.38840E+00,
 borbi(-1,1)=  -.17388E+00,
 borbi(-2,3)=  0.22574E-01,
 borbi(-2,2)=  -.12341E-01,
 borbi(1,0)=  0.10435E-01,
 borbi(1,2)=  0.57104E-02,
 borbi(0,2)=  0.37617E-02,
 borbi(1,1)=  0.32617E-02,
 borbi(-1,3)=  0.31874E-02,
 borbi(2,0)=  -.31417E-02,
 borbi(-3,6)=  -.26541E-02,
 borbi(-2,5)=  0.23736E-02,
 borbi(1,3)=  0.22950E-02,
 borbi(0,4)=  -.21454E-02,
 borbi(0,3)=  -.19216E-02,
 borbi(0,5)=  -.14145E-02,
 borbi(-3,2)=  0.12234E-02,
 borbi(-3,4)=  0.11862E-02,
 borbi(-1,6)=  0.10032E-02,
 borbi(2,1)=  -.92372E-03,
 borbi(-3,5)=  0.89691E-03,
 borbi(-2,1)=  0.82658E-03,
 borbi(-1,4)=  0.78025E-03,
 borbi(-2,4)=  -.74716E-03,
 borbi(-1,5)=  0.65010E-03,
 borbi(-3,7)=  -.59374E-03,
 borbi(-4,7)=  -.51383E-03,
 borbi(2,2)=  0.45892E-03,
 borbi(-2,6)=  0.45177E-03,
 borbi(-4,8)=  0.38568E-03,
 borbi(-2,8)=  0.33976E-03,
 borbi(3,0)=  -.32660E-03,
 borbi(-4,4)=  -.30945E-03,
 borbi(-1,7)=  0.30129E-03,
 borbi(-3,3)=  -.23408E-03,
 borbi(-3,8)=  -.23000E-03,
 borbi(-3,1)=  0.20487E-03,
 borbi(-4,2)=  0.15547E-03,
 borbi(-2,7)=  0.14826E-03,
 borbi(-2,9)=  0.14584E-03,
 borbi(3,1)=  0.10938E-03,
 borbi(2,3)=  -.10574E-03,
 borbi(-4,1)=  -.99632E-04,
 borbi(-5,9)=  0.89175E-04,
 borbi(0,6)=  -.80436E-04,
 borbi(-4,6)=  0.74783E-04,
 borbi(-5,6)=  0.69250E-04,
 borbi(1,5)=  0.52808E-04,
 borbi(-5,8)=  -.47834E-04,
 borbi(4,1)=  -.46424E-04,
 borbi(1,4)=  -.44719E-04,
 borbi(-2,10)=  0.43998E-04,
 borbi(4,0)=  0.43579E-04,
 borbi(-3,9)=  -.40087E-04,
 borbi(4,2)=  0.37532E-04,
 borbi(1,7)=  0.35772E-04,
 borbi(-5,10)=  -.35582E-04,
 borbi(-1,8)=  -.34671E-04,
 borbi(3,2)=  0.33650E-04,
 borbi(-3,10)=  -.32639E-04,
 borbi(2,4)=  -.31655E-04,
 borbi(4,3)=  -.31269E-04,
 borbi(-4,5)=  -.30369E-04,
 borbi(0,7)=  0.26545E-04,
 borbi(0,8)=  -.25776E-04,
 borbi(-5,7)=  0.24692E-04,
 borbi(2,5)=  -.24365E-04,
 borbi(-1,9)=  -.22654E-04,
 borbi(4,5)=  0.21494E-04,
 borbi(1,6)=  0.20853E-04,
 borbi(3,6)=  -.19160E-04,
 borbi(-4,10)=  0.19036E-04,
 borbi(-5,5)=  -.18803E-04,
 borbi(3,4)=  0.18643E-04,
 borbi(-4,9)=  0.17595E-04,
 borbi(5,2)=  -.17188E-04,
 borbi(4,4)=  -.16970E-04,
 borbi(5,3)=  0.16528E-04,
 borbi(-5,11)=  0.15900E-04,
 borbi(5,1)=  -.15677E-04,
 borbi(4,7)=  0.15466E-04,
 borbi(-6,7)=  0.15082E-04,
 borbi(-4,3)=  0.15036E-04,
 borbi(4,6)=  -.14262E-04,
 borbi(3,7)=  0.14087E-04,
 borbi(2,6)=  -.13530E-04,
 borbi(5,0)=  0.13452E-04,
 borbi(-6,8)=  -.13224E-04,
 borbi(3,3)=  0.12743E-04,
 borbi(-1,10)=  -.12636E-04,
 borbi(-2,11)=  0.11403E-04,
 borbi(5,5)=  0.10822E-04,
 borbi(5,7)=  -.10780E-04,
 borbi(-6,5)=  -.10742E-04,
 borbi(-5,3)=  0.10685E-04,
 borbi(-6,10)=  0.10163E-04,
 borbi(-6,11)=  -.95427E-05,
 borbi(-1,11)=  -.95356E-05,
 borbi(-7,7)=  0.91659E-05,
 borbi(6,4)=  0.79299E-05,
 borbi(-6,1)=  0.77102E-05,
 borbi(-3,11)=  -.74081E-05,
 borbi(2,7)=  0.73960E-05,
 borbi(-7,9)=  -.70995E-05,
 borbi(-7,6)=  -.67686E-05,
 borbi(-7,4)=  -.61361E-05,
 borbi(7,0)=  0.59458E-05,
 borbi(1,8)=  0.57625E-05,
 borbi(-5,4)=  -.56705E-05,
 borbi(-2,12)=  0.55258E-05,
 borbi(-6,6)=  0.55151E-05,
 borbi(2,8)=  -.47950E-05,
 borbi(-7,1)=  -.47685E-05,
 borbi(-5,12)=  0.47470E-05,
 borbi(-8,8)=  0.47469E-05,
 borbi(6,2)=  -.47214E-05,
 borbi(3,9)=  0.46910E-05,
 borbi(-4,13)=  -.44550E-05,
 borbi(-1,12)=  -.44485E-05,
 borbi(4,9)=  -.42211E-05,
 borbi(-6,9)=  -.41485E-05,
 borbi(0,9)=  -.40823E-05,
 borbi(-6,13)=  -.39934E-05,
 borbi(-4,12)=  -.39204E-05,
 borbi(4,8)=  0.36868E-05,
 borbi(-8,5)=  -.36722E-05,
 borbi(-8,9)=  -.35534E-05,
 borbi(-8,6)=  0.35473E-05,
 borbi(-8,2)=  -.33586E-05,
 borbi(5,6)=  -.33560E-05,
 borbi(7,2)=  -.32889E-05,
 borbi(0,10)=  0.32350E-05,
 borbi(7,1)=  -.30794E-05,
 borbi(7,3)=  0.30227E-05,
 borbi(-4,14)=  -.29306E-05,
 borbi(6,1)=  0.28989E-05,
 borbi(0,11)=  0.28883E-05,
 borbi(-6,12)=  0.28192E-05,
 borbi(-8,1)=  0.28037E-05,
 borbi(-8,7)=  -.27705E-05,
 borbi(6,6)=  0.27481E-05,
 borbi(7,4)=  -.27425E-05,
 borbi(-2,13)=  0.27076E-05,
 borbi(-7,3)=  0.26874E-05,
 borbi(6,0)=  0.26138E-05,
 borbi(3,8)=  -.25356E-05,
 borbi(-7,10)=  0.24553E-05,
 borbi(-4,11)=  0.24241E-05,
 mmnn(1,1)=  0, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,2)=  1, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,3)=  2, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,4)=  3, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,5)=  4, 34,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33,
 mmnn(1,6)=  5, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,7)=  6, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,8)=  7, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,9)=  8, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,10)=  9, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,11)= 10, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,12)= 11, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
