 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  0.5728,  psip = -1.0352,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29824E+01,
 borbi(0,1)=  -.27491E+00,
 borbi(-1,2)=  0.26542E+00,
 borbi(-1,1)=  -.81909E-01,
 borbi(-1,3)=  0.11621E-01,
 borbi(-2,3)=  0.74257E-02,
 borbi(-2,2)=  -.39514E-02,
 borbi(-2,4)=  -.28090E-02,
 borbi(0,2)=  -.26197E-02,
 borbi(1,0)=  0.23341E-02,
 borbi(1,1)=  0.19140E-02,
 borbi(1,2)=  0.17699E-02,
 borbi(0,3)=  -.89113E-03,
 borbi(0,4)=  -.69976E-03,
 borbi(2,0)=  -.49576E-03,
 borbi(1,3)=  0.42060E-03,
 borbi(-2,1)=  0.38216E-03,
 borbi(-1,4)=  0.32496E-03,
 borbi(-3,4)=  0.31905E-03,
 borbi(0,5)=  -.27114E-03,
 borbi(-1,6)=  0.17789E-03,
 borbi(-3,5)=  -.17384E-03,
 borbi(-1,5)=  0.15782E-03,
 borbi(-3,2)=  0.13900E-03,
 borbi(-3,6)=  -.12297E-03,
 borbi(-2,5)=  -.10246E-03,
 borbi(-3,3)=  -.83616E-04,
 borbi(2,2)=  0.75561E-04,
 borbi(1,4)=  -.60176E-04,
 borbi(-1,7)=  0.55349E-04,
 borbi(0,6)=  -.41132E-04,
 borbi(-3,7)=  -.39059E-04,
 borbi(2,1)=  -.28421E-04,
 borbi(-2,6)=  0.26901E-04,
 borbi(-2,8)=  0.26876E-04,
 borbi(-4,8)=  0.22271E-04,
 borbi(2,3)=  -.22241E-04,
 borbi(3,0)=  -.22049E-04,
 borbi(-4,4)=  -.20559E-04,
 borbi(-3,8)=  -.18992E-04,
 borbi(-4,6)=  -.17565E-04,
 borbi(-4,7)=  -.15247E-04,
 borbi(-4,2)=  0.14011E-04,
 borbi(-1,8)=  0.11699E-04,
 borbi(2,4)=  -.11437E-04,
 borbi(4,0)=  0.11106E-04,
 borbi(-2,9)=  0.10442E-04,
 borbi(-4,3)=  0.93144E-05,
 borbi(4,2)=  0.85154E-05,
 borbi(-3,1)=  -.82370E-05,
 borbi(4,1)=  -.77818E-05,
 borbi(-4,5)=  0.73293E-05,
 borbi(-4,1)=  -.70087E-05,
 borbi(3,2)=  0.68120E-05,
 borbi(5,1)=  -.59185E-05,
 borbi(4,3)=  -.48876E-05,
 borbi(3,1)=  0.47898E-05,
 borbi(-5,9)=  0.47895E-05,
 borbi(4,4)=  -.45227E-05,
 borbi(-5,6)=  0.40318E-05,
 borbi(5,3)=  0.39728E-05,
 borbi(5,0)=  0.38314E-05,
 borbi(1,7)=  0.33568E-05,
 borbi(5,2)=  -.33033E-05,
 borbi(4,5)=  0.32623E-05,
 borbi(1,6)=  0.30293E-05,
 borbi(3,6)=  -.26841E-05,
 borbi(-4,9)=  0.25115E-05,
 borbi(5,5)=  0.25085E-05,
 borbi(-5,4)=  0.24889E-05,
 borbi(-2,10)=  0.23717E-05,
 borbi(-3,10)=  -.23270E-05,
 borbi(3,3)=  0.22088E-05,
 borbi(-6,1)=  0.20399E-05,
 borbi(-5,3)=  -.19302E-05,
 borbi(-1,9)=  0.18067E-05,
 borbi(-2,7)=  -.17625E-05,
 borbi(-5,10)=  -.17498E-05,
 borbi(-3,9)=  -.17342E-05,
 borbi(0,8)=  -.15459E-05,
 borbi(2,6)=  -.15452E-05,
 borbi(-5,8)=  -.12876E-05,
 borbi(4,6)=  -.12562E-05,
