 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 28,  ibbi = 1,
 chip = -0.6440,  psip = -0.7222,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25065E+01,
 borbi(1,0)=  0.26046E+00,
 borbi(1,1)=  -.13049E+00,
 borbi(0,1)=  -.62051E-01,
 borbi(-1,1)=  0.75486E-02,
 borbi(0,2)=  -.75246E-02,
 borbi(2,3)=  -.67816E-02,
 borbi(2,1)=  0.65690E-02,
 borbi(-2,1)=  0.53972E-02,
 borbi(2,0)=  -.47194E-02,
 borbi(-1,2)=  -.44851E-02,
 borbi(3,1)=  -.44436E-02,
 borbi(1,2)=  0.43725E-02,
 borbi(-9,1)=  -.41611E-02,
 borbi(4,0)=  0.39788E-02,
 borbi(3,3)=  0.34585E-02,
 borbi(10,0)=  -.33273E-02,
 borbi(4,1)=  0.21434E-02,
 borbi(-7,2)=  -.20903E-02,
 borbi(-3,1)=  -.20068E-02,
 borbi(3,2)=  0.17920E-02,
 borbi(5,1)=  -.15803E-02,
 borbi(-6,2)=  0.15588E-02,
 borbi(-7,3)=  0.14945E-02,
 borbi(-4,1)=  0.13331E-02,
 borbi(1,3)=  0.12927E-02,
 borbi(3,4)=  0.12721E-02,
 borbi(6,0)=  0.12233E-02,
 borbi(-5,1)=  0.12096E-02,
 borbi(9,0)=  -.11547E-02,
 borbi(-1,3)=  -.11157E-02,
 borbi(-7,1)=  0.10931E-02,
 borbi(10,1)=  -.10350E-02,
 borbi(9,1)=  -.99165E-03,
 borbi(3,0)=  0.98311E-03,
 borbi(8,0)=  -.92172E-03,
 borbi(-2,3)=  -.88410E-03,
 borbi(-10,1)=  0.84336E-03,
 borbi(5,2)=  0.84176E-03,
 borbi(4,3)=  -.82078E-03,
 borbi(7,0)=  0.75802E-03,
 borbi(-8,2)=  0.73640E-03,
 borbi(-3,2)=  0.70199E-03,
 borbi(6,1)=  0.67360E-03,
 borbi(-2,2)=  0.64297E-03,
 borbi(0,3)=  0.62759E-03,
 borbi(11,1)=  -.62520E-03,
 borbi(11,2)=  -.57352E-03,
 borbi(4,2)=  0.57223E-03,
 borbi(6,2)=  -.54937E-03,
 borbi(10,2)=  0.47294E-03,
 borbi(-5,3)=  -.37864E-03,
 borbi(0,4)=  -.37464E-03,
 borbi(-8,3)=  -.36773E-03,
 borbi(8,2)=  -.35563E-03,
 borbi(6,3)=  0.34186E-03,
 borbi(2,2)=  -.33097E-03,
 borbi(-8,1)=  0.33036E-03,
 borbi(-11,1)=  -.31395E-03,
 borbi(1,4)=  -.30292E-03,
 borbi(-5,2)=  -.27883E-03,
 borbi(7,2)=  0.27703E-03,
 borbi(-4,2)=  -.27672E-03,
 borbi(8,1)=  0.27573E-03,
 borbi(-4,4)=  -.27280E-03,
 borbi(-7,4)=  -.26887E-03,
 borbi(0,5)=  -.24777E-03,
 borbi(12,2)=  0.24760E-03,
 borbi(10,3)=  -.24731E-03,
 borbi(2,4)=  0.24542E-03,
 borbi(-9,2)=  -.24169E-03,
 borbi(8,3)=  -.21390E-03,
 borbi(12,0)=  0.20828E-03,
 borbi(-5,4)=  0.20592E-03,
 borbi(5,3)=  -.19515E-03,
 borbi(11,0)=  0.18594E-03,
 borbi(7,1)=  -.18392E-03,
 borbi(14,1)=  0.18008E-03,
 borbi(0,6)=  0.16980E-03,
 borbi(4,4)=  -.16922E-03,
 borbi(12,1)=  0.16420E-03,
 borbi(-6,5)=  0.15641E-03,
 borbi(2,5)=  0.14906E-03,
 borbi(-8,4)=  0.14748E-03,
 borbi(-1,4)=  -.14484E-03,
 borbi(13,1)=  -.14065E-03,
 borbi(-12,1)=  0.13968E-03,
 borbi(-3,3)=  -.13095E-03,
 borbi(-7,5)=  0.12293E-03,
 borbi(-9,3)=  0.11514E-03,
 borbi(15,1)=  -.11467E-03,
 borbi(13,2)=  -.11375E-03,
 borbi(2,6)=  -.11300E-03,
 borbi(1,7)=  -.10527E-03,
 borbi(6,4)=  -.10173E-03,
 borbi(12,3)=  0.98942E-04,
 borbi(4,5)=  0.97707E-04,
 borbi(15,2)=  0.91432E-04,
 borbi(1,6)=  0.77338E-04,
 borbi(-6,1)=  -.76669E-04,
 mmnn(1,1)=  0, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,2)=  1, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,3)=  2, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,4)=  3, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,5)=  4, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,6)=  5, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,7)=  6, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,8)=  7, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,9)=  8, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,10)=  9, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,11)= 10, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,12)= 11, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,13)= 12, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,14)= 13, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,15)= 14, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,16)= 15, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,17)= 16, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,18)= 17, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,19)= 18, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
