 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 37,  ibbi = 1,
 chip = -0.2320,  psip =  0.1429,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.99541E+00,
 borbi(-1,1)=  -.11999E+00,
 borbi(0,1)=  -.10507E+00,
 borbi(-2,1)=  0.66641E-01,
 borbi(8,0)=  -.51075E-01,
 borbi(1,0)=  0.28520E-01,
 borbi(-10,2)=  0.25655E-01,
 borbi(-3,2)=  -.23913E-01,
 borbi(6,2)=  0.22501E-01,
 borbi(7,1)=  0.20060E-01,
 borbi(7,0)=  0.19988E-01,
 borbi(-9,1)=  -.14160E-01,
 borbi(-4,3)=  0.12081E-01,
 borbi(5,2)=  -.11386E-01,
 borbi(-3,1)=  -.10247E-01,
 borbi(-3,3)=  -.96688E-02,
 borbi(-2,2)=  0.90392E-02,
 borbi(-8,1)=  -.88523E-02,
 borbi(5,3)=  -.81380E-02,
 borbi(8,1)=  -.79862E-02,
 borbi(-10,1)=  0.77440E-02,
 borbi(1,1)=  0.68869E-02,
 borbi(-5,4)=  -.64607E-02,
 borbi(-9,2)=  -.63309E-02,
 borbi(3,0)=  -.62398E-02,
 borbi(-4,4)=  0.61995E-02,
 borbi(9,0)=  0.54770E-02,
 borbi(-1,2)=  -.54671E-02,
 borbi(6,0)=  -.50491E-02,
 borbi(-10,3)=  0.50009E-02,
 borbi(-11,2)=  -.48136E-02,
 borbi(4,2)=  0.38604E-02,
 borbi(-4,2)=  0.36815E-02,
 borbi(2,1)=  -.35471E-02,
 borbi(-12,4)=  -.34898E-02,
 borbi(4,0)=  -.33881E-02,
 borbi(4,3)=  0.31053E-02,
 borbi(-6,5)=  0.29770E-02,
 borbi(-2,3)=  -.28996E-02,
 borbi(-5,3)=  -.28307E-02,
 borbi(-5,5)=  -.26139E-02,
 borbi(1,2)=  -.23266E-02,
 borbi(-1,3)=  -.22979E-02,
 borbi(-6,1)=  -.20331E-02,
 borbi(-5,2)=  -.20294E-02,
 borbi(-5,1)=  -.19763E-02,
 borbi(-6,4)=  0.18871E-02,
 borbi(0,2)=  0.17498E-02,
 borbi(2,0)=  -.17168E-02,
 borbi(6,1)=  0.17080E-02,
 borbi(-17,1)=  -.15725E-02,
 borbi(-19,3)=  0.14379E-02,
 borbi(6,3)=  0.14360E-02,
 borbi(-3,4)=  0.13911E-02,
 borbi(4,1)=  0.13804E-02,
 borbi(-7,6)=  -.13514E-02,
 borbi(7,2)=  -.13358E-02,
 borbi(8,2)=  0.11864E-02,
 borbi(-17,2)=  -.11382E-02,
 borbi(3,3)=  -.11126E-02,
 borbi(-12,3)=  -.10528E-02,
 borbi(-13,4)=  0.10416E-02,
 borbi(7,3)=  0.10012E-02,
 borbi(-6,6)=  0.96181E-03,
 borbi(-7,5)=  -.95663E-03,
 borbi(-18,2)=  0.95313E-03,
 borbi(15,1)=  0.93553E-03,
 borbi(-7,2)=  -.91141E-03,
 borbi(-4,1)=  0.89943E-03,
 borbi(-6,3)=  0.83889E-03,
 borbi(-7,1)=  0.80025E-03,
 borbi(-4,5)=  -.79081E-03,
 borbi(6,4)=  -.78407E-03,
 borbi(-13,5)=  0.76370E-03,
 borbi(-20,3)=  -.76277E-03,
 borbi(-11,1)=  -.73743E-03,
 borbi(15,0)=  0.73039E-03,
 borbi(-8,7)=  0.68461E-03,
 borbi(-15,2)=  0.66792E-03,
 borbi(-12,1)=  0.59737E-03,
 borbi(16,0)=  -.59532E-03,
 borbi(-8,3)=  -.59045E-03,
 borbi(-18,1)=  0.58822E-03,
 borbi(-5,6)=  0.57533E-03,
 borbi(5,0)=  -.57161E-03,
 borbi(-14,2)=  0.56806E-03,
 borbi(-12,2)=  0.55976E-03,
 borbi(5,1)=  -.55685E-03,
 borbi(10,1)=  -.54159E-03,
 borbi(2,2)=  0.53599E-03,
 borbi(-11,4)=  0.53483E-03,
 borbi(13,0)=  -.52292E-03,
 borbi(0,3)=  -.52151E-03,
 borbi(9,2)=  -.52013E-03,
 borbi(-12,5)=  -.50516E-03,
 borbi(-8,6)=  0.49228E-03,
 borbi(12,3)=  -.49168E-03,
 borbi(-7,4)=  -.48626E-03,
 borbi(-19,4)=  0.47739E-03,
 borbi(-16,2)=  -.43826E-03,
 mmnn(1,1)=  0, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,2)=  1, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,3)=  2, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,4)=  3, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,5)=  4, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,6)=  5, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,7)=  6, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,8)=  7, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,9)=  8, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,10)=  9, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,11)= 10, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,12)= 11, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,13)= 12, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,14)= 13, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,15)= 14, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,16)= 15, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,17)= 16, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,18)= 17, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,19)= 18, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,20)= 19, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,21)= 20, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,22)= 21, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,23)= 22, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,24)= 23, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,25)= 24, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,26)= 25, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,27)= 26, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,28)= 27, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,29)= 28, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,30)= 29, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,31)= 30, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,32)= 31, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,33)= 32, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,34)= 33, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,35)= 34, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,36)= 35, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,37)= 36, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,38)= 37, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
