 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 27,  ibbi = 1,
 chip = -0.8902,  psip = -0.9648,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25154E+01,
 borbi(1,0)=  0.27187E+00,
 borbi(1,1)=  -.16983E+00,
 borbi(0,1)=  -.85221E-01,
 borbi(2,3)=  -.17102E-01,
 borbi(0,2)=  -.13631E-01,
 borbi(-1,1)=  0.11890E-01,
 borbi(-2,1)=  0.92715E-02,
 borbi(1,2)=  0.88061E-02,
 borbi(2,1)=  0.82590E-02,
 borbi(3,3)=  0.77440E-02,
 borbi(3,1)=  -.75377E-02,
 borbi(-9,1)=  -.71976E-02,
 borbi(-1,2)=  -.71826E-02,
 borbi(2,0)=  -.69275E-02,
 borbi(10,0)=  -.52940E-02,
 borbi(-7,2)=  -.45149E-02,
 borbi(4,1)=  0.38231E-02,
 borbi(3,4)=  0.38181E-02,
 borbi(-7,3)=  0.34239E-02,
 borbi(2,2)=  -.31905E-02,
 borbi(4,0)=  0.30165E-02,
 borbi(1,3)=  0.29744E-02,
 borbi(3,2)=  0.28828E-02,
 borbi(-6,2)=  0.28216E-02,
 borbi(5,1)=  -.26847E-02,
 borbi(4,3)=  -.24000E-02,
 borbi(-1,3)=  -.22624E-02,
 borbi(-10,1)=  0.21709E-02,
 borbi(-8,2)=  0.21651E-02,
 borbi(-5,1)=  0.21051E-02,
 borbi(-2,2)=  0.20665E-02,
 borbi(-3,1)=  -.20044E-02,
 borbi(-4,1)=  0.20022E-02,
 borbi(-2,3)=  -.19599E-02,
 borbi(9,0)=  -.18860E-02,
 borbi(5,2)=  0.18646E-02,
 borbi(4,2)=  0.18454E-02,
 borbi(11,1)=  -.17785E-02,
 borbi(-8,3)=  -.15983E-02,
 borbi(-3,2)=  0.14856E-02,
 borbi(11,2)=  -.14190E-02,
 borbi(-7,1)=  0.12938E-02,
 borbi(9,1)=  -.12582E-02,
 borbi(10,2)=  0.12372E-02,
 borbi(6,0)=  0.10577E-02,
 borbi(3,0)=  -.10208E-02,
 borbi(0,3)=  0.97032E-03,
 borbi(-5,3)=  -.95297E-03,
 borbi(10,1)=  -.94906E-03,
 borbi(8,1)=  0.94236E-03,
 borbi(2,4)=  0.92952E-03,
 borbi(6,3)=  0.89647E-03,
 borbi(-4,4)=  -.80157E-03,
 borbi(8,2)=  -.79572E-03,
 borbi(7,0)=  0.77398E-03,
 borbi(-7,4)=  -.77053E-03,
 borbi(6,2)=  -.75602E-03,
 borbi(10,3)=  -.73300E-03,
 borbi(11,0)=  0.72947E-03,
 borbi(6,1)=  0.71748E-03,
 borbi(-11,1)=  -.70919E-03,
 borbi(-6,5)=  0.66991E-03,
 borbi(-5,4)=  0.66597E-03,
 borbi(5,3)=  -.66292E-03,
 borbi(-8,1)=  -.63239E-03,
 borbi(12,2)=  0.59080E-03,
 borbi(7,2)=  0.58156E-03,
 borbi(2,5)=  0.55964E-03,
 borbi(-1,4)=  -.55730E-03,
 borbi(12,1)=  0.54671E-03,
 borbi(-7,5)=  0.54234E-03,
 borbi(8,3)=  -.49796E-03,
 borbi(4,5)=  0.48344E-03,
 borbi(-8,4)=  0.45577E-03,
 borbi(-9,2)=  -.41722E-03,
 borbi(4,4)=  -.40101E-03,
 borbi(2,6)=  -.38076E-03,
 borbi(1,4)=  -.34294E-03,
 borbi(1,5)=  0.32721E-03,
 borbi(0,5)=  -.32167E-03,
 borbi(-9,3)=  0.29653E-03,
 borbi(5,0)=  -.29297E-03,
 borbi(-3,3)=  -.29247E-03,
 borbi(8,0)=  -.28937E-03,
 borbi(6,4)=  -.28695E-03,
 borbi(-6,3)=  -.27794E-03,
 borbi(-12,1)=  0.27507E-03,
 borbi(9,4)=  -.26606E-03,
 borbi(13,1)=  -.26323E-03,
 borbi(-6,6)=  -.26289E-03,
 borbi(13,2)=  -.25393E-03,
 borbi(1,7)=  -.24650E-03,
 borbi(2,7)=  -.22457E-03,
 borbi(0,6)=  0.22091E-03,
 borbi(14,1)=  0.21734E-03,
 borbi(-5,5)=  -.21218E-03,
 borbi(7,4)=  -.20853E-03,
 borbi(12,3)=  0.20607E-03,
 borbi(-5,6)=  0.20089E-03,
 mmnn(1,1)=  0, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,2)=  1, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,3)=  2, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,4)=  3, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,5)=  4, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,6)=  5, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,7)=  6, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,8)=  7, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,9)=  8, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,10)=  9, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,11)= 10, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,12)= 11, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,13)= 12, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,14)= 13, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
