 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 11,  ntorb = 16,  ibbi = 1,
 chip =  0.3262,  psip =  0.4894,
 btheta =  0.0338, bzeta =  2.3715,
 borbi(0,0)=  0.16507E+01,
 borbi(0,1)=  -.19411E+00,
 borbi(0,2)=  -.66574E-01,
 borbi(1,2)=  0.39456E-01,
 borbi(2,3)=  -.19953E-01,
 borbi(1,0)=  0.13730E-01,
 borbi(1,4)=  -.11278E-01,
 borbi(3,3)=  0.10754E-01,
 borbi(-1,2)=  -.98530E-02,
 borbi(1,3)=  0.87255E-02,
 borbi(2,2)=  -.76931E-02,
 borbi(3,2)=  -.67735E-02,
 borbi(1,1)=  -.64587E-02,
 borbi(-1,3)=  -.63196E-02,
 borbi(-3,1)=  0.60099E-02,
 borbi(-2,1)=  -.55946E-02,
 borbi(1,6)=  -.54868E-02,
 borbi(3,4)=  0.54605E-02,
 borbi(2,0)=  -.43627E-02,
 borbi(-2,2)=  0.37590E-02,
 borbi(4,2)=  -.37547E-02,
 borbi(-4,3)=  0.34847E-02,
 borbi(4,3)=  0.33981E-02,
 borbi(-2,4)=  -.32522E-02,
 borbi(5,1)=  0.28888E-02,
 borbi(2,4)=  -.28852E-02,
 borbi(3,5)=  0.27125E-02,
 borbi(3,0)=  -.27023E-02,
 borbi(4,0)=  -.26394E-02,
 borbi(-1,5)=  -.22854E-02,
 borbi(5,2)=  0.21832E-02,
 borbi(2,1)=  0.21347E-02,
 borbi(-2,5)=  -.20842E-02,
 borbi(-3,4)=  -.20064E-02,
 borbi(0,3)=  0.19330E-02,
 borbi(-4,1)=  -.19052E-02,
 borbi(1,5)=  -.18894E-02,
 borbi(0,5)=  0.17073E-02,
 borbi(4,5)=  -.16309E-02,
 borbi(0,4)=  -.15593E-02,
 borbi(-4,2)=  0.14564E-02,
 borbi(4,1)=  0.13941E-02,
 borbi(2,7)=  0.13610E-02,
 borbi(2,6)=  0.13331E-02,
 borbi(-1,1)=  0.13219E-02,
 borbi(2,5)=  0.11992E-02,
 borbi(-2,7)=  -.11765E-02,
 borbi(-3,3)=  -.11710E-02,
