 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 17,  ibbi = 1,
 chip =  0.1278,  psip =  0.2649,
 btheta =  0.0044, bzeta =  2.3227,
 borbi(0,0)=  0.15509E+01,
 borbi(0,1)=  -.11057E+00,
 borbi(0,2)=  -.19466E-01,
 borbi(-1,1)=  -.10457E-01,
 borbi(1,2)=  0.10182E-01,
 borbi(2,0)=  -.91981E-02,
 borbi(-2,1)=  -.52044E-02,
 borbi(3,1)=  0.44769E-02,
 borbi(1,0)=  0.38741E-02,
 borbi(2,2)=  -.38355E-02,
 borbi(0,3)=  0.38046E-02,
 borbi(3,0)=  -.29793E-02,
 borbi(3,3)=  0.29434E-02,
 borbi(2,3)=  -.28335E-02,
 borbi(4,0)=  -.22051E-02,
 borbi(4,2)=  -.19312E-02,
 borbi(1,1)=  -.19293E-02,
 borbi(-3,2)=  -.18604E-02,
 borbi(5,0)=  0.18508E-02,
 borbi(2,1)=  0.14331E-02,
 borbi(-5,1)=  0.14248E-02,
 borbi(-1,2)=  -.14146E-02,
 borbi(-3,3)=  -.12539E-02,
 borbi(-2,3)=  -.10871E-02,
 borbi(1,4)=  -.10626E-02,
 borbi(6,1)=  -.90746E-03,
 borbi(-1,3)=  -.85777E-03,
 borbi(-3,1)=  0.76620E-03,
 borbi(4,1)=  0.73345E-03,
 borbi(4,4)=  -.72340E-03,
 borbi(5,1)=  0.69421E-03,
 borbi(-4,2)=  -.67834E-03,
 borbi(-3,4)=  -.48268E-03,
 borbi(2,4)=  0.47603E-03,
 borbi(1,3)=  -.43390E-03,
 borbi(3,4)=  0.37718E-03,
 borbi(-4,3)=  0.34282E-03,
 borbi(7,1)=  0.32911E-03,
 borbi(5,3)=  0.32764E-03,
 borbi(-2,2)=  -.32162E-03,
 borbi(3,2)=  -.31309E-03,
 borbi(6,2)=  -.24226E-03,
 borbi(1,5)=  0.24041E-03,
 borbi(6,0)=  0.23485E-03,
 borbi(5,4)=  -.23364E-03,
 borbi(2,5)=  0.23012E-03,
 borbi(-1,4)=  0.22715E-03,
 borbi(-2,4)=  -.22404E-03,
 borbi(1,6)=  0.20439E-03,
 borbi(-5,3)=  0.19033E-03,
 borbi(-6,2)=  0.17596E-03,
 borbi(-5,2)=  0.17413E-03,
 borbi(-6,1)=  -.16677E-03,
 borbi(4,5)=  -.16462E-03,
 borbi(-4,1)=  -.15883E-03,
 borbi(5,2)=  -.14315E-03,
 borbi(7,4)=  0.13058E-03,
 borbi(6,4)=  -.10608E-03,
 borbi(0,5)=  0.10394E-03,
 borbi(-6,3)=  -.98858E-04,
 borbi(-4,4)=  -.96461E-04,
 borbi(1,7)=  -.95509E-04,
 borbi(-7,1)=  0.95311E-04,
 borbi(-1,5)=  -.93439E-04,
 borbi(-3,5)=  -.84723E-04,
 borbi(-5,4)=  -.84183E-04,
 borbi(7,2)=  -.84137E-04,
 borbi(8,1)=  -.79861E-04,
 borbi(7,0)=  -.72891E-04,
 borbi(8,4)=  -.71637E-04,
 borbi(2,9)=  -.63954E-04,
 borbi(-4,5)=  0.61938E-04,
 borbi(3,5)=  -.61459E-04,
 borbi(6,3)=  -.61303E-04,
 borbi(2,8)=  -.56526E-04,
 borbi(0,4)=  0.51414E-04,
 borbi(0,7)=  -.46953E-04,
 borbi(7,3)=  -.43544E-04,
 borbi(2,11)=  -.41711E-04,
 borbi(3,7)=  0.39446E-04,
 borbi(8,2)=  0.39157E-04,
 borbi(2,6)=  0.38662E-04,
 borbi(-2,5)=  -.38058E-04,
 borbi(-7,3)=  -.36637E-04,
 borbi(1,11)=  -.36482E-04,
 borbi(8,5)=  0.35878E-04,
 borbi(4,6)=  0.34492E-04,
 borbi(3,6)=  0.34246E-04,
 borbi(1,9)=  -.33982E-04,
 borbi(5,5)=  0.30270E-04,
 borbi(2,10)=  -.30096E-04,
 borbi(-6,4)=  -.30040E-04,
 borbi(0,6)=  -.28112E-04,
 borbi(-1,6)=  0.27649E-04,
 borbi(0,9)=  -.27618E-04,
 borbi(9,4)=  0.26106E-04,
 borbi(5,6)=  0.25096E-04,
 borbi(9,5)=  -.24297E-04,
 borbi(6,5)=  -.24024E-04,
 borbi(7,7)=  0.23203E-04,
 mmnn(1,1)=  0, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,2)=  1, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,3)=  2, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,4)=  3, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,5)=  4, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,6)=  5, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,7)=  6, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,8)=  7, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,9)=  8, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
