 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 37,  ibbi = 1,
 chip = -0.2153,  psip =  0.1335,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.99008E+00,
 borbi(-1,1)=  -.11153E+00,
 borbi(0,1)=  -.99012E-01,
 borbi(-2,1)=  0.63894E-01,
 borbi(8,0)=  -.42279E-01,
 borbi(1,0)=  0.24389E-01,
 borbi(-3,2)=  -.21975E-01,
 borbi(-10,2)=  0.20221E-01,
 borbi(6,2)=  0.18488E-01,
 borbi(7,0)=  0.17187E-01,
 borbi(7,1)=  0.16350E-01,
 borbi(-9,1)=  -.11932E-01,
 borbi(-4,3)=  0.10331E-01,
 borbi(-3,1)=  -.10144E-01,
 borbi(5,2)=  -.97046E-02,
 borbi(-2,2)=  0.82582E-02,
 borbi(-3,3)=  -.78966E-02,
 borbi(-8,1)=  -.74800E-02,
 borbi(1,1)=  0.71770E-02,
 borbi(8,1)=  -.71686E-02,
 borbi(-10,1)=  0.68599E-02,
 borbi(3,0)=  -.63757E-02,
 borbi(5,3)=  -.63460E-02,
 borbi(-9,2)=  -.52826E-02,
 borbi(-5,4)=  -.51369E-02,
 borbi(-4,4)=  0.46581E-02,
 borbi(9,0)=  0.45078E-02,
 borbi(6,0)=  -.44667E-02,
 borbi(-1,2)=  -.43809E-02,
 borbi(-10,3)=  0.39265E-02,
 borbi(-11,2)=  -.37778E-02,
 borbi(-4,2)=  0.36673E-02,
 borbi(2,1)=  -.34942E-02,
 borbi(4,2)=  0.33686E-02,
 borbi(4,0)=  -.32771E-02,
 borbi(-5,3)=  -.25389E-02,
 borbi(-12,4)=  -.25361E-02,
 borbi(4,3)=  0.24329E-02,
 borbi(-2,3)=  -.23323E-02,
 borbi(-6,5)=  0.22497E-02,
 borbi(1,2)=  -.22189E-02,
 borbi(-6,1)=  -.20143E-02,
 borbi(6,1)=  0.19547E-02,
 borbi(-1,3)=  -.19301E-02,
 borbi(-5,1)=  -.18691E-02,
 borbi(-5,2)=  -.18655E-02,
 borbi(-5,5)=  -.18528E-02,
 borbi(0,2)=  0.16066E-02,
 borbi(-6,4)=  0.15649E-02,
 borbi(4,1)=  0.14011E-02,
 borbi(6,3)=  0.12562E-02,
 borbi(7,2)=  -.11972E-02,
 borbi(2,0)=  -.11780E-02,
 borbi(-3,4)=  0.10992E-02,
 borbi(-17,1)=  -.10367E-02,
 borbi(-7,6)=  -.97221E-03,
 borbi(-12,3)=  -.93280E-03,
 borbi(-19,3)=  0.92950E-03,
 borbi(-4,1)=  0.92109E-03,
 borbi(3,3)=  -.88556E-03,
 borbi(8,2)=  0.86865E-03,
 borbi(-17,2)=  -.86662E-03,
 borbi(-7,1)=  0.85575E-03,
 borbi(-11,1)=  -.81914E-03,
 borbi(5,1)=  -.78573E-03,
 borbi(-18,2)=  0.77056E-03,
 borbi(-6,3)=  0.76707E-03,
 borbi(-7,2)=  -.76527E-03,
 borbi(-7,5)=  -.76323E-03,
 borbi(-13,4)=  0.75787E-03,
 borbi(7,3)=  0.71325E-03,
 borbi(15,1)=  0.69943E-03,
 borbi(-6,6)=  0.64739E-03,
 borbi(15,0)=  0.63999E-03,
 borbi(5,0)=  -.63450E-03,
 borbi(-4,5)=  -.60311E-03,
 borbi(16,0)=  -.58099E-03,
 borbi(6,4)=  -.55995E-03,
 borbi(-12,1)=  0.52563E-03,
 borbi(-20,3)=  -.51693E-03,
 borbi(-15,2)=  0.51274E-03,
 borbi(-13,5)=  0.51129E-03,
 borbi(10,1)=  -.50206E-03,
 borbi(2,2)=  0.48159E-03,
 borbi(-8,7)=  0.46108E-03,
 borbi(-14,2)=  0.44372E-03,
 borbi(-8,3)=  -.43842E-03,
 borbi(-18,1)=  0.43762E-03,
 borbi(0,3)=  -.43660E-03,
 borbi(-7,4)=  -.41829E-03,
 borbi(-12,2)=  0.41286E-03,
 borbi(9,2)=  -.40688E-03,
 borbi(-5,6)=  0.39877E-03,
 borbi(13,0)=  -.39641E-03,
 borbi(3,2)=  -.39449E-03,
 borbi(-8,6)=  0.37960E-03,
 borbi(-11,4)=  0.37490E-03,
 borbi(12,3)=  -.35551E-03,
 borbi(-15,3)=  0.34243E-03,
 borbi(-17,3)=  -.33595E-03,
 mmnn(1,1)=  0, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,2)=  1, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,3)=  2, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,4)=  3, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,5)=  4, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,6)=  5, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,7)=  6, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,8)=  7, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,9)=  8, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,10)=  9, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,11)= 10, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,12)= 11, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,13)= 12, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,14)= 13, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,15)= 14, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,16)= 15, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
