 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 16,  ibbi = 1,
 chip =  0.2640,  psip =  0.4231,
 btheta =  0.0224, bzeta =  2.3555,
 borbi(0,0)=  0.16161E+01,
 borbi(0,1)=  -.17047E+00,
 borbi(0,2)=  -.51367E-01,
 borbi(1,2)=  0.25460E-01,
 borbi(2,3)=  -.12665E-01,
 borbi(1,0)=  0.10023E-01,
 borbi(3,3)=  0.87054E-02,
 borbi(1,4)=  -.80420E-02,
 borbi(2,2)=  -.75442E-02,
 borbi(-1,2)=  -.67582E-02,
 borbi(-1,1)=  -.62583E-02,
 borbi(2,0)=  -.58686E-02,
 borbi(-3,1)=  0.50576E-02,
 borbi(-2,1)=  -.47610E-02,
 borbi(1,1)=  -.45463E-02,
 borbi(-1,3)=  -.44061E-02,
 borbi(3,4)=  0.38127E-02,
 borbi(0,3)=  0.37992E-02,
 borbi(3,2)=  -.33687E-02,
 borbi(3,0)=  -.32209E-02,
 borbi(4,0)=  -.26919E-02,
 borbi(4,2)=  -.26442E-02,
 borbi(-4,3)=  0.22826E-02,
 borbi(-2,4)=  -.21675E-02,
 borbi(-3,4)=  -.20269E-02,
 borbi(-3,3)=  -.20073E-02,
 borbi(5,1)=  0.18723E-02,
 borbi(4,3)=  0.16664E-02,
 borbi(2,5)=  0.14554E-02,
 borbi(-2,2)=  0.14470E-02,
 borbi(4,4)=  -.13933E-02,
 borbi(5,0)=  0.13839E-02,
 borbi(4,5)=  -.13337E-02,
 borbi(3,1)=  0.13073E-02,
 borbi(-2,5)=  -.12638E-02,
 borbi(5,2)=  0.12433E-02,
 borbi(2,1)=  0.12258E-02,
 borbi(-2,3)=  -.12168E-02,
 borbi(0,5)=  0.11197E-02,
 borbi(3,5)=  0.11014E-02,
 borbi(6,1)=  -.10705E-02,
 borbi(1,5)=  0.10290E-02,
 borbi(-1,5)=  -.98842E-03,
 borbi(-3,2)=  -.95608E-03,
 borbi(-3,5)=  -.89481E-03,
 borbi(-5,1)=  0.87690E-03,
 borbi(1,6)=  -.77737E-03,
 borbi(6,0)=  0.76642E-03,
 borbi(-1,4)=  0.65743E-03,
 borbi(-6,2)=  0.64350E-03,
 borbi(7,1)=  0.59414E-03,
 borbi(-4,2)=  0.58906E-03,
 borbi(-4,5)=  0.58513E-03,
 borbi(2,4)=  -.53462E-03,
 borbi(4,1)=  0.44824E-03,
 borbi(2,7)=  0.44313E-03,
 borbi(6,4)=  -.42383E-03,
 borbi(-4,1)=  -.41582E-03,
 borbi(4,6)=  -.39237E-03,
 borbi(6,2)=  -.39154E-03,
 borbi(-3,6)=  -.38186E-03,
 borbi(-6,3)=  -.37552E-03,
 borbi(7,2)=  -.36495E-03,
 borbi(-2,6)=  -.35115E-03,
 borbi(5,4)=  -.33055E-03,
 borbi(5,3)=  0.31832E-03,
 borbi(-5,2)=  0.31171E-03,
 borbi(5,7)=  -.31099E-03,
 borbi(7,0)=  -.30835E-03,
 borbi(-7,1)=  0.30275E-03,
 borbi(-2,7)=  -.29851E-03,
 borbi(6,3)=  -.28003E-03,
 borbi(-6,1)=  -.24967E-03,
 borbi(-1,8)=  0.24454E-03,
 borbi(0,4)=  -.23937E-03,
 borbi(0,7)=  -.23202E-03,
 borbi(7,4)=  0.21989E-03,
 borbi(6,6)=  -.21116E-03,
 borbi(-1,7)=  0.20859E-03,
 borbi(0,6)=  0.20596E-03,
 borbi(5,6)=  -.19824E-03,
 borbi(0,9)=  -.19504E-03,
 borbi(3,6)=  0.19258E-03,
 borbi(8,2)=  0.18458E-03,
 borbi(1,3)=  -.16208E-03,
 borbi(8,1)=  -.15856E-03,
 borbi(3,8)=  -.15130E-03,
 borbi(-4,6)=  0.14991E-03,
 borbi(-5,6)=  -.14821E-03,
 borbi(3,11)=  0.13896E-03,
 borbi(6,7)=  -.13889E-03,
 borbi(-7,3)=  -.13809E-03,
 borbi(8,4)=  -.13621E-03,
 borbi(0,8)=  -.13278E-03,
 borbi(-7,2)=  -.12902E-03,
 borbi(3,7)=  -.12814E-03,
 borbi(4,10)=  0.12556E-03,
 borbi(1,9)=  0.12201E-03,
 borbi(-5,3)=  -.12196E-03,
 borbi(-5,5)=  -.11979E-03,
 mmnn(1,1)=  0, 45,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
 mmnn(1,2)=  1, 46,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
 mmnn(1,3)=  2, 47,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
